,Year,Week,Date,Need States,Trade Spend
607,2023,18,2023-05-01,Need State 3,19529
608,2023,18,2023-05-01,Need State 4,6819
609,2023,18,2023-05-01,Need State 5,1318
610,2023,19,2023-05-08,Need State 1,13488
611,2023,19,2023-05-08,Need State 2,18718
612,2023,19,2023-05-08,Need State 3,13302
613,2023,19,2023-05-08,Need State 4,7647
614,2023,19,2023-05-08,Need State 5,3872
615,2023,20,2023-05-15,Need State 1,15138
616,2023,20,2023-05-15,Need State 2,1998
617,2023,20,2023-05-15,Need State 3,12886
618,2023,20,2023-05-15,Need State 4,8351
619,2023,20,2023-05-15,Need State 5,13898
620,2023,21,2023-05-22,Need State 1,17033
621,2023,21,2023-05-22,Need State 2,9994
622,2023,21,2023-05-22,Need State 3,5937
623,2023,21,2023-05-22,Need State 4,17745
624,2023,21,2023-05-22,Need State 5,13669
625,2023,22,2023-05-29,Need State 1,1639
626,2023,22,2023-05-29,Need State 2,8282
627,2023,22,2023-05-29,Need State 3,9421
628,2023,22,2023-05-29,Need State 4,6231
629,2023,22,2023-05-29,Need State 5,11709
630,2023,23,2023-06-05,Need State 1,6824
631,2023,23,2023-06-05,Need State 2,18878
632,2023,23,2023-06-05,Need State 3,4078
633,2023,23,2023-06-05,Need State 4,6520
634,2023,23,2023-06-05,Need State 5,15664
635,2023,24,2023-06-12,Need State 1,4180
636,2023,24,2023-06-12,Need State 2,6186
637,2023,24,2023-06-12,Need State 3,16016
638,2023,24,2023-06-12,Need State 4,17414
639,2023,24,2023-06-12,Need State 5,18015
640,2023,25,2023-06-19,Need State 1,1768
641,2023,25,2023-06-19,Need State 2,18200
642,2023,25,2023-06-19,Need State 3,18991
643,2023,25,2023-06-19,Need State 4,10627
644,2023,25,2023-06-19,Need State 5,6115
645,2023,26,2023-06-26,Need State 1,4944
646,2023,26,2023-06-26,Need State 2,13853
647,2023,26,2023-06-26,Need State 3,8154
648,2023,26,2023-06-26,Need State 4,8637
649,2023,26,2023-06-26,Need State 5,3126
650,2023,27,2023-07-03,Need State 1,19109
651,2023,27,2023-07-03,Need State 2,18549
652,2023,27,2023-07-03,Need State 3,553
653,2023,27,2023-07-03,Need State 4,17279
654,2023,27,2023-07-03,Need State 5,13896
655,2023,28,2023-07-10,Need State 1,5981
656,2023,28,2023-07-10,Need State 2,934
657,2023,28,2023-07-10,Need State 3,4181
658,2023,28,2023-07-10,Need State 4,13416
659,2023,28,2023-07-10,Need State 5,11442
660,2023,29,2023-07-17,Need State 1,1010
661,2023,29,2023-07-17,Need State 2,15175
662,2023,29,2023-07-17,Need State 3,13121
663,2023,29,2023-07-17,Need State 4,10627
664,2023,29,2023-07-17,Need State 5,9603
665,2023,30,2023-07-24,Need State 1,12629
666,2023,30,2023-07-24,Need State 2,3156
667,2023,30,2023-07-24,Need State 3,19118
668,2023,30,2023-07-24,Need State 4,15498
669,2023,30,2023-07-24,Need State 5,11066
670,2023,31,2023-07-31,Need State 1,3259
671,2023,31,2023-07-31,Need State 2,19389
672,2023,31,2023-07-31,Need State 3,18497
673,2023,31,2023-07-31,Need State 4,17042
674,2023,31,2023-07-31,Need State 5,13210
675,2023,32,2023-08-07,Need State 1,16012
676,2023,32,2023-08-07,Need State 2,7081
677,2023,32,2023-08-07,Need State 3,1857
678,2023,32,2023-08-07,Need State 4,13673
679,2023,32,2023-08-07,Need State 5,17362
680,2023,33,2023-08-14,Need State 1,7969
681,2023,33,2023-08-14,Need State 2,10631
682,2023,33,2023-08-14,Need State 3,5264
683,2023,33,2023-08-14,Need State 4,4987
684,2023,33,2023-08-14,Need State 5,11985
685,2023,34,2023-08-21,Need State 1,12031
686,2023,34,2023-08-21,Need State 2,2287
687,2023,34,2023-08-21,Need State 3,2838
688,2023,34,2023-08-21,Need State 4,5168
689,2023,34,2023-08-21,Need State 5,10136
690,2023,35,2023-08-28,Need State 1,18593
691,2023,35,2023-08-28,Need State 2,9717
692,2023,35,2023-08-28,Need State 3,11765
693,2023,35,2023-08-28,Need State 4,5804
694,2023,35,2023-08-28,Need State 5,9437
695,2023,36,2023-09-04,Need State 1,8849
696,2023,36,2023-09-04,Need State 2,13671
697,2023,36,2023-09-04,Need State 3,7148
698,2023,36,2023-09-04,Need State 4,16060
699,2023,36,2023-09-04,Need State 5,12835
700,2023,37,2023-09-11,Need State 1,13774
701,2023,37,2023-09-11,Need State 2,3165
702,2023,37,2023-09-11,Need State 3,11820
703,2023,37,2023-09-11,Need State 4,7707
704,2023,37,2023-09-11,Need State 5,13570
705,2023,38,2023-09-18,Need State 1,5617
706,2023,38,2023-09-18,Need State 2,13279
707,2023,38,2023-09-18,Need State 3,17354
708,2023,38,2023-09-18,Need State 4,18168
709,2023,38,2023-09-18,Need State 5,4730
710,2023,39,2023-09-25,Need State 1,8446
711,2023,39,2023-09-25,Need State 2,16559
712,2023,39,2023-09-25,Need State 3,18401
713,2023,39,2023-09-25,Need State 4,1454
714,2023,39,2023-09-25,Need State 5,5446
715,2023,40,2023-10-02,Need State 1,19765
716,2023,40,2023-10-02,Need State 2,6808
717,2023,40,2023-10-02,Need State 3,12315
718,2023,40,2023-10-02,Need State 4,7796
719,2023,40,2023-10-02,Need State 5,3452
720,2023,41,2023-10-09,Need State 1,2918
721,2023,41,2023-10-09,Need State 2,2361
722,2023,41,2023-10-09,Need State 3,15546
723,2023,41,2023-10-09,Need State 4,7217
724,2023,41,2023-10-09,Need State 5,9652
725,2023,42,2023-10-16,Need State 1,10743
726,2023,42,2023-10-16,Need State 2,15952
727,2023,42,2023-10-16,Need State 3,3993
728,2023,42,2023-10-16,Need State 4,6707
729,2023,42,2023-10-16,Need State 5,17320
730,2023,43,2023-10-23,Need State 1,7823
731,2023,43,2023-10-23,Need State 2,19451
732,2023,43,2023-10-23,Need State 3,12462
733,2023,43,2023-10-23,Need State 4,1217
734,2023,43,2023-10-23,Need State 5,4638
735,2023,46,2023-11-13,Need State 1,19575
736,2023,46,2023-11-13,Need State 2,14362
737,2023,46,2023-11-13,Need State 3,12145
738,2023,46,2023-11-13,Need State 4,16973
739,2023,46,2023-11-13,Need State 5,575
740,2023,50,2023-12-11,Need State 1,15705
741,2023,50,2023-12-11,Need State 2,4216
742,2023,50,2023-12-11,Need State 3,6644
743,2023,50,2023-12-11,Need State 4,2088
744,2023,50,2023-12-11,Need State 5,538
